Order Number;Order Date;Item Name;Quantity;Product Price;Total products
9001;28.03.2018 21:53;Plain Naan;1;02.Ð¸Ñ;8
8998;28.03.2018 20:00;Plain Naan;2;02.Ð¸Ñ;3
8996;28.03.2018 19:25;Plain Naan;1;02.Ð¸Ñ;11
8992;28.03.2018 18:09;Plain Naan;2;02.Ð¸Ñ;6
8991;28.03.2018 17:39;Plain Naan;1;02.Ð¸Ñ;4
8983;26.03.2018 21:11;Plain Naan;2;02.Ð¸Ñ;7
8982;26.03.2018 20:08;Plain Naan;2;02.Ð¸Ñ;9
8981;26.03.2018 19:50;Tandoori Roti;3;02.Ð¸Ñ;4
8980;26.03.2018 19:49;Plain Naan;1;02.Ð¸Ñ;12
8976;26.03.2018 18:41;Plain Naan;2;02.Ð¸Ñ;5
8975;25.03.2018 20:27;Plain Naan;2;02.Ð¸Ñ;6
8972;25.03.2018 17:41;Plain Naan;2;02.Ð¸Ñ;5
8970;24.03.2018 19:48;Plain Naan;1;02.Ð¸Ñ;7
8967;24.03.2018 18:58;Plain Naan;1;02.Ð¸Ñ;9
8960;24.03.2018 18:20;Plain Naan;2;02.Ð¸Ñ;4
8957;24.03.2018 17:37;Plain Naan;1;02.Ð¸Ñ;13
8955;24.03.2018 17:19;Plain Naan;2;02.Ð¸Ñ;7
8954;24.03.2018 17:13;Plain Naan;1;02.Ð¸Ñ;8
8953;23.03.2018 20:22;Plain Naan;3;02.Ð¸Ñ;10
8952;23.03.2018 19:22;Plain Naan;1;02.Ð¸Ñ;6
8946;23.03.2018 17:10;Plain Naan;1;02.Ð¸Ñ;4
8945;22.03.2018 20:13;Plain Naan;2;02.Ð¸Ñ;4
8944;22.03.2018 19:32;Plain Naan;1;02.Ð¸Ñ;4
8939;22.03.2018 18:23;Tandoori Roti;1;02.Ð¸Ñ;5
8939;22.03.2018 18:23;Plain Naan;1;02.Ð¸Ñ;5
8938;22.03.2018 18:03;Plain Naan;1;02.Ð¸Ñ;6
8935;22.03.2018 16:45;Plain Naan;1;02.Ð¸Ñ;3
8933;22.03.2018 12:32;Tandoori Roti;2;02.Ð¸Ñ;6
8931;21.03.2018 19:27;Plain Naan;1;02.Ð¸Ñ;8
8923;20.03.2018 18:19;Plain Naan;1;02.Ð¸Ñ;6
8910;19.03.2018 17:39;Plain Naan;1;02.Ð¸Ñ;5
8904;18.03.2018 19:24;Plain Naan;1;02.Ð¸Ñ;3
8902;18.03.2018 18:51;Tandoori Roti;1;02.Ð¸Ñ;4
8894;17.03.2018 19:58;Plain Naan;2;02.Ð¸Ñ;12
8890;17.03.2018 19:28;Plain Naan;1;02.Ð¸Ñ;6
8885;17.03.2018 18:19;Plain Naan;2;02.Ð¸Ñ;9
8883;17.03.2018 18:13;Plain Naan;1;02.Ð¸Ñ;8
8880;17.03.2018 17:57;Plain Naan;3;02.Ð¸Ñ;5
8878;17.03.2018 17:33;Plain Naan;2;02.Ð¸Ñ;8
8873;17.03.2018 13:46;Plain Naan;3;02.Ð¸Ñ;7
8866;16.03.2018 18:53;Plain Naan;1;02.Ð¸Ñ;11
8863;16.03.2018 18:19;Plain Naan;1;02.Ð¸Ñ;4
8852;15.03.2018 19:01;Plain Naan;1;02.Ð¸Ñ;7
8847;14.03.2018 20:26;Plain Naan;1;02.Ð¸Ñ;4
8846;14.03.2018 18:52;Plain Naan;1;02.Ð¸Ñ;7
8845;14.03.2018 18:33;Plain Naan;1;02.Ð¸Ñ;5
8844;14.03.2018 17:46;Tandoori Roti;1;02.Ð¸Ñ;9
8843;14.03.2018 17:47;Plain Naan;1;02.Ð¸Ñ;3
8832;12.03.2018 20:32;Plain Naan;1;02.Ð¸Ñ;3
8827;12.03.2018 18:17;Plain Naan;1;02.Ð¸Ñ;4
8825;11.03.2018 21:36;Plain Naan;1;02.Ð¸Ñ;7
8823;11.03.2018 20:22;Plain Naan;2;02.Ð¸Ñ;14
8820;11.03.2018 19:21;Plain Naan;1;02.Ð¸Ñ;3
8818;11.03.2018 19:02;Plain Naan;1;02.Ð¸Ñ;6
8814;11.03.2018 18:16;Plain Naan;1;02.Ð¸Ñ;6
8810;11.03.2018 17:38;Plain Naan;1;02.Ð¸Ñ;3
8808;11.03.2018 17:21;Plain Naan;4;02.Ð¸Ñ;10
8801;11.03.2018 12:56;Plain Naan;2;02.Ð¸Ñ;9
8800;11.03.2018 12:53;Plain Naan;1;02.Ð¸Ñ;4
8794;10.03.2018 19:48;Plain Naan;1;02.Ð¸Ñ;5
8793;10.03.2018 19:37;Plain Naan;1;02.Ð¸Ñ;15
8790;10.03.2018 18:14;Plain Naan;2;02.Ð¸Ñ;7
8789;10.03.2018 17:44;Tandoori Roti;2;02.Ð¸Ñ;5
8786;09.03.2018 19:22;Plain Naan;1;02.Ð¸Ñ;4
8782;09.03.2018 18:48;Tandoori Roti;1;02.Ð¸Ñ;6
8781;09.03.2018 18:44;Tandoori Roti;1;02.Ð¸Ñ;5
8777;09.03.2018 18:20;Plain Naan;1;02.Ð¸Ñ;4
8774;09.03.2018 18:11;Plain Naan;1;02.Ð¸Ñ;11
8773;09.03.2018 18:11;Plain Naan;1;02.Ð¸Ñ;6
8771;09.03.2018 18:02;Plain Naan;1;02.Ð¸Ñ;6
8770;09.03.2018 17:59;Plain Naan;1;02.Ð¸Ñ;7
8763;08.03.2018 18:21;Plain Naan;1;02.Ð¸Ñ;6
8761;08.03.2018 16:16;Plain Naan;2;02.Ð¸Ñ;7
8757;06.03.2018 17:28;Plain Naan;1;02.Ð¸Ñ;6
8756;06.03.2018 17:04;Plain Naan;3;02.Ð¸Ñ;3
8751;05.03.2018 18:26;Plain Naan;1;02.Ð¸Ñ;11
8732;03.03.2018 19:49;Plain Naan;1;02.Ð¸Ñ;5
8727;03.03.2018 19:04;Plain Naan;1;02.Ð¸Ñ;6
8725;03.03.2018 18:51;Plain Naan;1;02.Ð¸Ñ;5
8724;03.03.2018 18:42;Plain Naan;2;02.Ð¸Ñ;10
8720;03.03.2018 18:17;Plain Naan;1;02.Ð¸Ñ;4
8714;02.03.2018 21:45;Plain Naan;3;02.Ð¸Ñ;3
8712;02.03.2018 21:01;Plain Naan;1;02.Ð¸Ñ;6
8702;02.03.2018 19:05;Plain Naan;1;02.Ð¸Ñ;4
8696;02.03.2018 18:22;Plain Naan;1;02.Ð¸Ñ;5
8694;02.03.2018 18:14;Tandoori Roti;1;02.Ð¸Ñ;6
8693;02.03.2018 18:16;Plain Naan;2;02.Ð¸Ñ;7
8692;02.03.2018 18:13;Plain Naan;1;02.Ð¸Ñ;7
8689;02.03.2018 17:30;Plain Naan;4;02.Ð¸Ñ;3
8686;02.03.2018 13:22;Tandoori Roti;1;02.Ð¸Ñ;6
8686;02.03.2018 13:22;Plain Naan;2;02.Ð¸Ñ;6
8684;01.03.2018 21:19;Plain Naan;2;02.Ð¸Ñ;4
8681;01.03.2018 18:25;Plain Naan;1;02.Ð¸Ñ;5
8680;01.03.2018 18:01;Plain Naan;1;02.Ð¸Ñ;5
8676;28.02.2018 21:04;Plain Naan;1;02.Ð¸Ñ;11
8675;28.02.2018 20:16;Plain Naan;1;02.Ð¸Ñ;5
8674;28.02.2018 19:17;Plain Naan;6;02.Ð¸Ñ;9
8671;28.02.2018 16:18;Plain Naan;2;02.Ð¸Ñ;6
8670;27.02.2018 19:56;Plain Naan;1;02.Ð¸Ñ;7
8666;27.02.2018 19:02;Tandoori Roti;1;02.Ð¸Ñ;6
8663;27.02.2018 17:45;Plain Naan;2;02.Ð¸Ñ;6
8659;27.02.2018 11:42;Plain Naan;1;02.Ð¸Ñ;5
8658;27.02.2018 11:05;Tandoori Roti;2;02.Ð¸Ñ;4
8652;26.02.2018 18:51;Plain Naan;2;02.Ð¸Ñ;7
8651;25.02.2018 21:44;Plain Naan;1;02.Ð¸Ñ;4
8650;25.02.2018 21:18;Plain Naan;1;02.Ð¸Ñ;5
8648;25.02.2018 19:15;Plain Naan;1;02.Ð¸Ñ;8
8646;25.02.2018 18:44;Tandoori Roti;1;02.Ð¸Ñ;6
8640;25.02.2018 13:20;Plain Naan;4;02.Ð¸Ñ;4
8631;24.02.2018 19:45;Tandoori Roti;1;02.Ð¸Ñ;7
8630;24.02.2018 19:31;Plain Naan;2;02.Ð¸Ñ;8
8628;24.02.2018 18:48;Plain Naan;1;02.Ð¸Ñ;8
8627;24.02.2018 18:46;Plain Naan;1;02.Ð¸Ñ;9
8625;24.02.2018 18:25;Plain Naan;1;02.Ð¸Ñ;7
8621;24.02.2018 17:48;Plain Naan;1;02.Ð¸Ñ;7
8617;24.02.2018 17:09;Plain Naan;1;02.Ð¸Ñ;8
8607;23.02.2018 22:56;Plain Naan;1;02.Ð¸Ñ;5
8603;23.02.2018 19:55;Plain Naan;2;02.Ð¸Ñ;16
8602;23.02.2018 19:35;Tandoori Roti;1;02.Ð¸Ñ;3
8593;23.02.2018 18:05;Tandoori Roti;1;02.Ð¸Ñ;6
8592;23.02.2018 17:14;Plain Naan;1;02.Ð¸Ñ;11
8587;22.02.2018 18:28;Plain Naan;1;02.Ð¸Ñ;4
8577;20.02.2018 18:53;Plain Naan;1;02.Ð¸Ñ;6
8576;20.02.2018 18:47;Plain Naan;1;02.Ð¸Ñ;4
8571;19.02.2018 18:11;Plain Naan;2;02.Ð¸Ñ;4
8567;18.02.2018 17:46;Plain Naan;1;02.Ð¸Ñ;6
8564;17.02.2018 19:53;Tandoori Roti;1;02.Ð¸Ñ;7
8563;17.02.2018 19:33;Plain Naan;1;02.Ð¸Ñ;6
8562;17.02.2018 19:31;Tandoori Roti;1;02.Ð¸Ñ;4
8559;17.02.2018 18:41;Plain Naan;1;02.Ð¸Ñ;4
8558;17.02.2018 17:47;Plain Naan;2;02.Ð¸Ñ;4
8555;17.02.2018 14:16;Tandoori Roti;1;02.Ð¸Ñ;4
8550;16.02.2018 22:34;Plain Naan;1;02.Ð¸Ñ;6
8549;16.02.2018 21:21;Plain Naan;1;02.Ð¸Ñ;4
8544;16.02.2018 18:35;Plain Naan;1;02.Ð¸Ñ;7
8543;16.02.2018 18:33;Plain Naan;1;02.Ð¸Ñ;6
8540;16.02.2018 18:02;Plain Naan;1;02.Ð¸Ñ;6
8538;16.02.2018 17:10;Plain Naan;1;02.Ð¸Ñ;7
8535;15.02.2018 20:03;Plain Naan;1;02.Ð¸Ñ;4
8533;15.02.2018 19:17;Plain Naan;1;02.Ð¸Ñ;10
8528;15.02.2018 18:13;Plain Naan;1;02.Ð¸Ñ;4
8523;14.02.2018 22:57;Plain Naan;1;02.Ð¸Ñ;9
8521;14.02.2018 19:58;Plain Naan;1;02.Ð¸Ñ;3
8516;14.02.2018 19:21;Tandoori Roti;1;02.Ð¸Ñ;7
8515;14.02.2018 19:07;Plain Naan;1;02.Ð¸Ñ;9
8512;14.02.2018 18:30;Plain Naan;1;02.Ð¸Ñ;6
8510;14.02.2018 17:37;Plain Naan;2;02.Ð¸Ñ;6
8508;14.02.2018 16:11;Plain Naan;2;02.Ð¸Ñ;6
8507;14.02.2018 16:03;Plain Naan;2;02.Ð¸Ñ;6
8501;13.02.2018 21:10;Plain Naan;1;02.Ð¸Ñ;8
8492;12.02.2018 19:57;Plain Naan;2;02.Ð¸Ñ;3
8490;12.02.2018 17:39;Plain Naan;2;02.Ð¸Ñ;10
8484;11.02.2018 18:31;Plain Naan;1;02.Ð¸Ñ;6
8482;11.02.2018 17:14;Plain Naan;2;02.Ð¸Ñ;3
8478;10.02.2018 20:31;Plain Naan;1;02.Ð¸Ñ;5
8477;10.02.2018 20:27;Plain Naan;1;02.Ð¸Ñ;5
8475;10.02.2018 20:11;Plain Naan;1;02.Ð¸Ñ;12
8473;10.02.2018 19:45;Plain Naan;1;02.Ð¸Ñ;7
8472;10.02.2018 19:32;Tandoori Roti;1;02.Ð¸Ñ;9
8470;10.02.2018 18:38;Plain Naan;1;02.Ð¸Ñ;6
8460;09.02.2018 19:31;Tandoori Roti;1;02.Ð¸Ñ;3
8456;09.02.2018 18:28;Tandoori Roti;1;02.Ð¸Ñ;5
8454;09.02.2018 18:12;Plain Naan;1;02.Ð¸Ñ;6
8452;09.02.2018 17:02;Plain Naan;1;02.Ð¸Ñ;4
8451;09.02.2018 11:57;Plain Naan;2;02.Ð¸Ñ;7
8450;08.02.2018 21:08;Tandoori Roti;2;02.Ð¸Ñ;3
8449;08.02.2018 19:27;Plain Naan;1;02.Ð¸Ñ;6
8447;08.02.2018 18:26;Plain Naan;1;02.Ð¸Ñ;8
8445;08.02.2018 17:21;Plain Naan;1;02.Ð¸Ñ;3
8441;07.02.2018 17:02;Plain Naan;1;02.Ð¸Ñ;5
8439;06.02.2018 20:13;Plain Naan;1;02.Ð¸Ñ;13
8436;06.02.2018 18:21;Plain Naan;2;02.Ð¸Ñ;6
8435;06.02.2018 18:16;Plain Naan;2;02.Ð¸Ñ;6
8428;04.02.2018 20:46;Plain Naan;1;02.Ð¸Ñ;4
8425;04.02.2018 20:17;Plain Naan;1;02.Ð¸Ñ;5
8421;04.02.2018 18:20;Plain Naan;2;02.Ð¸Ñ;7
8413;03.02.2018 20:28;Plain Naan;3;02.Ð¸Ñ;8
8411;03.02.2018 19:14;Plain Naan;1;02.Ð¸Ñ;8
8407;03.02.2018 18:26;Plain Naan;1;02.Ð¸Ñ;9
8404;03.02.2018 17:47;Plain Naan;1;02.Ð¸Ñ;8
8394;02.02.2018 19:36;Plain Naan;1;02.Ð¸Ñ;14
8393;02.02.2018 19:34;Plain Naan;1;02.Ð¸Ñ;5
8392;02.02.2018 19:32;Plain Naan;1;02.Ð¸Ñ;5
8390;02.02.2018 19:08;Plain Naan;2;02.Ð¸Ñ;3
8387;02.02.2018 18:31;Plain Naan;1;02.Ð¸Ñ;5
8384;02.02.2018 18:19;Plain Naan;1;02.Ð¸Ñ;4
8383;02.02.2018 18:11;Tandoori Roti;1;02.Ð¸Ñ;5
8383;02.02.2018 18:11;Plain Naan;1;02.Ð¸Ñ;5
8382;02.02.2018 18:08;Plain Naan;1;02.Ð¸Ñ;11
8377;02.02.2018 17:52;Plain Naan;1;02.Ð¸Ñ;6
8375;02.02.2018 17:27;Plain Naan;1;02.Ð¸Ñ;4
8370;01.02.2018 19:36;Plain Naan;1;02.Ð¸Ñ;7
8365;31.01.2018 19:27;Tandoori Roti;1;02.Ð¸Ñ;4
8364;31.01.2018 19:20;Plain Naan;1;02.Ð¸Ñ;9
8362;31.01.2018 17:59;Plain Naan;1;02.Ð¸Ñ;7
8356;30.01.2018 18:56;Plain Naan;1;02.Ð¸Ñ;6
8353;29.01.2018 18:56;Plain Naan;2;02.Ð¸Ñ;9
8350;29.01.2018 16:47;Plain Naan;1;02.Ð¸Ñ;6
8346;28.01.2018 20:44;Tandoori Roti;2;02.Ð¸Ñ;7
8341;28.01.2018 18:01;Plain Naan;1;02.Ð¸Ñ;8
8335;27.01.2018 20:57;Plain Naan;2;02.Ð¸Ñ;5
8334;27.01.2018 20:38;Plain Naan;2;02.Ð¸Ñ;4
8329;27.01.2018 18:46;Plain Naan;1;02.Ð¸Ñ;8
8328;27.01.2018 18:39;Plain Naan;1;02.Ð¸Ñ;6
8325;27.01.2018 18:24;Plain Naan;1;02.Ð¸Ñ;9
8320;27.01.2018 17:29;Plain Naan;1;02.Ð¸Ñ;7
8316;26.01.2018 20:38;Plain Naan;1;02.Ð¸Ñ;7
8314;26.01.2018 19:25;Plain Naan;1;02.Ð¸Ñ;7
8313;26.01.2018 19:19;Plain Naan;1;02.Ð¸Ñ;17
8311;26.01.2018 19:03;Plain Naan;1;02.Ð¸Ñ;8
8309;26.01.2018 18:44;Tandoori Roti;1;02.Ð¸Ñ;6
8308;26.01.2018 18:26;Plain Naan;1;02.Ð¸Ñ;6
8307;26.01.2018 18:18;Plain Naan;1;02.Ð¸Ñ;6
8306;26.01.2018 18:14;Plain Naan;2;02.Ð¸Ñ;4
8303;26.01.2018 17:51;Plain Naan;1;02.Ð¸Ñ;4
8299;26.01.2018 16:52;Plain Naan;1;02.Ð¸Ñ;4
8298;26.01.2018 13:25;Tandoori Roti;4;02.Ð¸Ñ;6
8295;25.01.2018 19:51;Plain Naan;2;02.Ð¸Ñ;6
8292;25.01.2018 18:28;Plain Naan;1;02.Ð¸Ñ;5
8278;23.01.2018 19:03;Plain Naan;1;02.Ð¸Ñ;6
8276;22.01.2018 20:36;Plain Naan;1;02.Ð¸Ñ;5
8273;22.01.2018 18:39;Plain Naan;1;02.Ð¸Ñ;6
8258;21.01.2018 17:08;Plain Naan;1;02.Ð¸Ñ;5
8249;20.01.2018 20:02;Plain Naan;1;02.Ð¸Ñ;6
8241;20.01.2018 17:38;Plain Naan;1;02.Ð¸Ñ;5
8240;20.01.2018 17:23;Plain Naan;2;02.Ð¸Ñ;8
8237;20.01.2018 12:35;Plain Naan;1;02.Ð¸Ñ;5
8235;19.01.2018 22:10;Plain Naan;2;02.Ð¸Ñ;5
8232;19.01.2018 20:16;Tandoori Roti;1;02.Ð¸Ñ;9
8226;19.01.2018 18:34;Plain Naan;1;02.Ð¸Ñ;9
8225;19.01.2018 18:30;Plain Naan;1;02.Ð¸Ñ;10
8224;19.01.2018 18:29;Plain Naan;1;02.Ð¸Ñ;6
8218;19.01.2018 17:52;Plain Naan;2;02.Ð¸Ñ;8
8210;18.01.2018 18:20;Plain Naan;1;02.Ð¸Ñ;7
8205;18.01.2018 16:26;Plain Naan;1;02.Ð¸Ñ;6
8200;17.01.2018 18:00;Plain Naan;1;02.Ð¸Ñ;4
8199;16.01.2018 19:36;Plain Naan;2;02.Ð¸Ñ;4
8198;16.01.2018 19:11;Plain Naan;1;02.Ð¸Ñ;11
8192;15.01.2018 21:54;Plain Naan;1;02.Ð¸Ñ;7
8190;14.01.2018 22:10;Plain Naan;1;02.Ð¸Ñ;8
8189;14.01.2018 19:02;Plain Naan;1;02.Ð¸Ñ;7
8187;14.01.2018 11:51;Plain Naan;1;02.Ð¸Ñ;7
8183;13.01.2018 20:15;Tandoori Roti;1;02.Ð¸Ñ;5
8181;13.01.2018 19:29;Plain Naan;2;02.Ð¸Ñ;9
8176;13.01.2018 18:47;Plain Naan;4;02.Ð¸Ñ;10
8175;13.01.2018 18:45;Plain Naan;2;02.Ð¸Ñ;9
8174;13.01.2018 18:41;Plain Naan;1;02.Ð¸Ñ;9
8172;13.01.2018 18:12;Plain Naan;1;02.Ð¸Ñ;6
8165;12.01.2018 21:41;Plain Naan;1;02.Ð¸Ñ;5
8161;12.01.2018 19:48;Tandoori Roti;1;02.Ð¸Ñ;9
8157;12.01.2018 18:45;Tandoori Roti;1;02.Ð¸Ñ;5
8155;12.01.2018 18:45;Plain Naan;1;02.Ð¸Ñ;6
8142;11.01.2018 18:19;Plain Naan;1;02.Ð¸Ñ;5
8141;11.01.2018 18:17;Plain Naan;1;02.Ð¸Ñ;6
8138;11.01.2018 13:16;Plain Naan;1;02.Ð¸Ñ;3
8133;10.01.2018 20:42;Plain Naan;1;02.Ð¸Ñ;7
8131;10.01.2018 19:50;Plain Naan;1;02.Ð¸Ñ;6
8128;09.01.2018 21:41;Plain Naan;2;02.Ð¸Ñ;6
8126;09.01.2018 20:20;Plain Naan;1;02.Ð¸Ñ;6
8124;08.01.2018 21:46;Plain Naan;2;02.Ð¸Ñ;5
8123;08.01.2018 21:38;Plain Naan;2;02.Ð¸Ñ;4
8119;08.01.2018 18:18;Plain Naan;1;02.Ð¸Ñ;6
8118;08.01.2018 18:12;Plain Naan;1;02.Ð¸Ñ;5
8107;07.01.2018 17:02;Plain Naan;1;02.Ð¸Ñ;4
8099;06.01.2018 20:30;Plain Naan;3;02.Ð¸Ñ;5
8096;06.01.2018 19:41;Plain Naan;1;02.Ð¸Ñ;5
8093;06.01.2018 19:20;Plain Naan;1;02.Ð¸Ñ;5
8090;06.01.2018 18:52;Plain Naan;1;02.Ð¸Ñ;5
8089;06.01.2018 18:46;Plain Naan;2;02.Ð¸Ñ;9
8087;06.01.2018 18:33;Plain Naan;1;02.Ð¸Ñ;7
8082;06.01.2018 17:19;Plain Naan;1;02.Ð¸Ñ;4
8079;05.01.2018 20:22;Plain Naan;1;02.Ð¸Ñ;7
8078;05.01.2018 19:28;Plain Naan;1;02.Ð¸Ñ;5
8071;05.01.2018 18:40;Plain Naan;1;02.Ð¸Ñ;5
8066;05.01.2018 18:06;Plain Naan;1;02.Ð¸Ñ;6
8063;05.01.2018 17:44;Plain Naan;2;02.Ð¸Ñ;9
8061;05.01.2018 17:43;Plain Naan;1;02.Ð¸Ñ;7
8057;05.01.2018 12:27;Plain Naan;2;02.Ð¸Ñ;7
8056;05.01.2018 12:22;Plain Naan;2;02.Ð¸Ñ;7
8055;05.01.2018 10:42;Tandoori Roti;2;02.Ð¸Ñ;8
8054;05.01.2018 10:06;Plain Naan;1;02.Ð¸Ñ;4
8052;04.01.2018 20:12;Plain Naan;2;02.Ð¸Ñ;5
8050;04.01.2018 18:51;Plain Naan;2;02.Ð¸Ñ;7
8049;04.01.2018 18:24;Plain Naan;1;02.Ð¸Ñ;6
8044;03.01.2018 18:10;Plain Naan;1;02.Ð¸Ñ;5
8043;03.01.2018 17:20;Plain Naan;2;02.Ð¸Ñ;6
8038;02.01.2018 20:09;Plain Naan;1;02.Ð¸Ñ;11
8037;02.01.2018 19:08;Plain Naan;1;02.Ð¸Ñ;9
8035;02.01.2018 18:08;Plain Naan;1;02.Ð¸Ñ;5
8034;02.01.2018 17:42;Plain Naan;1;02.Ð¸Ñ;10
8033;02.01.2018 17:25;Plain Naan;1;02.Ð¸Ñ;6
8032;02.01.2018 17:16;Plain Naan;1;02.Ð¸Ñ;4
8031;01.01.2018 21:07;Plain Naan;2;02.Ð¸Ñ;3
8029;01.01.2018 19:21;Plain Naan;1;02.Ð¸Ñ;4
8029;01.01.2018 19:21;Tandoori Roti;1;02.Ð¸Ñ;4
8026;01.01.2018 18:36;Plain Naan;1;02.Ð¸Ñ;3
8023;01.01.2018 17:56;Plain Naan;1;02.Ð¸Ñ;4
8021;01.01.2018 17:44;Plain Naan;3;02.Ð¸Ñ;8
8019;01.01.2018 17:18;Plain Naan;1;02.Ð¸Ñ;6
8018;01.01.2018 11:18;Plain Naan;1;02.Ð¸Ñ;8
8016;31.12.2017 20:50;Plain Naan;1;02.Ð¸Ñ;3
8013;31.12.2017 20:38;Plain Naan;1;02.Ð¸Ñ;9
8011;31.12.2017 20:32;Plain Naan;1;02.Ð¸Ñ;10
8006;31.12.2017 19:59;Plain Naan;1;02.Ð¸Ñ;20
8004;31.12.2017 19:24;Plain Naan;1;02.Ð¸Ñ;6
8002;31.12.2017 18:47;Plain Naan;1;02.Ð¸Ñ;10
8000;31.12.2017 18:05;Plain Naan;2;02.Ð¸Ñ;6
7999;31.12.2017 17:56;Plain Naan;2;02.Ð¸Ñ;6
7996;31.12.2017 17:39;Plain Naan;2;02.Ð¸Ñ;12
7992;31.12.2017 16:56;Plain Naan;2;02.Ð¸Ñ;5
7991;31.12.2017 16:40;Plain Naan;1;02.Ð¸Ñ;9
7989;31.12.2017 13:34;Plain Naan;1;02.Ð¸Ñ;8
7989;31.12.2017 13:34;Tandoori Roti;1;02.Ð¸Ñ;8
7988;31.12.2017 13:30;Plain Naan;1;02.Ð¸Ñ;4
7985;30.12.2017 19:14;Plain Naan;2;02.Ð¸Ñ;3
7984;30.12.2017 19:12;Plain Naan;2;02.Ð¸Ñ;3
7976;30.12.2017 17:36;Plain Naan;1;02.Ð¸Ñ;8
7967;29.12.2017 18:38;Plain Naan;1;02.Ð¸Ñ;12
7966;29.12.2017 18:24;Plain Naan;1;02.Ð¸Ñ;11
7965;29.12.2017 18:02;Plain Naan;1;02.Ð¸Ñ;10
7964;29.12.2017 17:58;Plain Naan;2;02.Ð¸Ñ;4
7961;29.12.2017 17:34;Plain Naan;5;02.Ð¸Ñ;10
7959;29.12.2017 17:32;Plain Naan;2;02.Ð¸Ñ;6
7957;29.12.2017 15:35;Plain Naan;2;02.Ð¸Ñ;8
7956;28.12.2017 22:40;Plain Naan;1;02.Ð¸Ñ;3
7954;28.12.2017 19:41;Plain Naan;2;02.Ð¸Ñ;7
7953;28.12.2017 18:54;Plain Naan;1;02.Ð¸Ñ;5
7949;28.12.2017 11:28;Plain Naan;2;02.Ð¸Ñ;14
7946;27.12.2017 20:54;Plain Naan;2;02.Ð¸Ñ;5
7944;27.12.2017 18:37;Plain Naan;5;02.Ð¸Ñ;10
7943;27.12.2017 18:24;Plain Naan;5;02.Ð¸Ñ;10
7942;27.12.2017 18:19;Plain Naan;1;02.Ð¸Ñ;4
7940;26.12.2017 21:35;Plain Naan;1;02.Ð¸Ñ;6
7938;26.12.2017 18:54;Plain Naan;1;02.Ð¸Ñ;3
7927;24.12.2017 19:05;Plain Naan;1;02.Ð¸Ñ;5
7922;24.12.2017 18:40;Plain Naan;1;02.Ð¸Ñ;9
7919;24.12.2017 17:52;Plain Naan;1;02.Ð¸Ñ;6
7907;23.12.2017 18:18;Plain Naan;1;02.Ð¸Ñ;6
7904;23.12.2017 17:21;Plain Naan;1;02.Ð¸Ñ;6
7900;22.12.2017 22:43;Plain Naan;1;02.Ð¸Ñ;3
7898;22.12.2017 20:42;Plain Naan;1;02.Ð¸Ñ;13
7897;22.12.2017 20:19;Plain Naan;2;02.Ð¸Ñ;3
7892;22.12.2017 19:23;Plain Naan;1;02.Ð¸Ñ;7
7890;22.12.2017 18:34;Plain Naan;1;02.Ð¸Ñ;6
7886;22.12.2017 16:58;Plain Naan;1;02.Ð¸Ñ;9
7885;22.12.2017 12:15;Plain Naan;3;02.Ð¸Ñ;11
7884;21.12.2017 21:02;Tandoori Roti;2;02.Ð¸Ñ;5
7877;21.12.2017 19:28;Plain Naan;1;02.Ð¸Ñ;8
7876;21.12.2017 19:00;Plain Naan;2;02.Ð¸Ñ;4
7872;21.12.2017 18:24;Plain Naan;1;02.Ð¸Ñ;4
7864;20.12.2017 18:51;Plain Naan;1;02.Ð¸Ñ;4
7863;20.12.2017 18:34;Plain Naan;2;02.Ð¸Ñ;11
7859;20.12.2017 16:43;Plain Naan;4;02.Ð¸Ñ;7
7858;20.12.2017 16:38;Plain Naan;4;02.Ð¸Ñ;12
7853;19.12.2017 19:07;Plain Naan;1;02.Ð¸Ñ;5
7852;19.12.2017 18:27;Plain Naan;1;02.Ð¸Ñ;5
7849;19.12.2017 17:30;Plain Naan;2;02.Ð¸Ñ;4
7848;19.12.2017 17:28;Plain Naan;2;02.Ð¸Ñ;4
7847;19.12.2017 12:38;Plain Naan;3;02.Ð¸Ñ;15
7846;19.12.2017 12:25;Plain Naan;3;02.Ð¸Ñ;15
7834;17.12.2017 20:48;Plain Naan;2;02.Ð¸Ñ;3
7831;17.12.2017 19:17;Plain Naan;1;02.Ð¸Ñ;10
7830;17.12.2017 19:14;Plain Naan;2;02.Ð¸Ñ;9
7828;17.12.2017 19:04;Plain Naan;3;02.Ð¸Ñ;4
7826;17.12.2017 18:29;Plain Naan;1;02.Ð¸Ñ;11
7820;17.12.2017 18:04;Plain Naan;1;02.Ð¸Ñ;12
7816;17.12.2017 17:40;Tandoori Roti;2;02.Ð¸Ñ;9
7815;17.12.2017 17:34;Plain Naan;1;02.Ð¸Ñ;5
7814;17.12.2017 12:49;Plain Naan;4;02.Ð¸Ñ;10
7809;16.12.2017 20:24;Plain Naan;1;02.Ð¸Ñ;5
7802;16.12.2017 18:58;Plain Naan;1;02.Ð¸Ñ;5
7801;16.12.2017 18:45;Plain Naan;1;02.Ð¸Ñ;8
7800;16.12.2017 18:37;Plain Naan;1;02.Ð¸Ñ;8
7800;16.12.2017 18:37;Tandoori Roti;1;02.Ð¸Ñ;8
7799;16.12.2017 18:26;Tandoori Roti;1;02.Ð¸Ñ;8
